Date,Score,Irrelevant Score
01/01/2019,8,80
02/01/2019,86,100
03/01/2019,88,55
04/01/2019,26,9
05/01/2019,21,25
06/01/2019,82,42
07/01/2019,79,4
08/01/2019,40,99
09/01/2019,58,17
10/01/2019,98,40
11/01/2019,51,69
12/01/2019,98,78
13/01/2019,18,70
14/01/2019,83,88
15/01/2019,2,10
16/01/2019,95,15
17/01/2019,72,84
18/01/2019,19,99
19/01/2019,80,68
20/01/2019,87,56
21/01/2019,69,80
22/01/2019,95,89
23/01/2019,17,75
24/01/2019,98,74
25/01/2019,93,29
26/01/2019,98,75
27/01/2019,58,69
28/01/2019,74,59
29/01/2019,40,64
30/01/2019,91,80
31/01/2019,82,100
01/02/2019,85,54
02/02/2019,56,92
03/02/2019,87,98
04/02/2019,10,75
05/02/2019,72,55
06/02/2019,51,31
07/02/2019,19,95
08/02/2019,57,100
09/02/2019,21,23
10/02/2019,6,93
11/02/2019,62,2
12/02/2019,47,65
13/02/2019,87,38
14/02/2019,6,40
15/02/2019,87,34
16/02/2019,50,27
17/02/2019,21,86
18/02/2019,81,30
19/02/2019,63,48
20/02/2019,38,39
21/02/2019,98,19
22/02/2019,52,28
23/02/2019,21,35
24/02/2019,52,53
25/02/2019,42,59
26/02/2019,23,30
27/02/2019,35,54
28/02/2019,13,36
01/03/2019,21,74
02/03/2019,40,23
03/03/2019,30,84
04/03/2019,26,15
05/03/2019,55,36
06/03/2019,84,20
07/03/2019,2,80
08/03/2019,94,4
09/03/2019,31,22
10/03/2019,80,6
11/03/2019,77,12
12/03/2019,57,22
13/03/2019,1,27
14/03/2019,35,52
15/03/2019,42,64
16/03/2019,64,64
17/03/2019,93,60
18/03/2019,90,71
19/03/2019,20,12
20/03/2019,87,61
21/03/2019,5,56
22/03/2019,64,86
23/03/2019,24,92
24/03/2019,67,54
25/03/2019,13,24
26/03/2019,41,31
27/03/2019,61,50
28/03/2019,39,86
29/03/2019,12,85
30/03/2019,18,2
31/03/2019,15,71
01/04/2019,76,42
02/04/2019,84,52
03/04/2019,76,52
04/04/2019,54,71
05/04/2019,0,43
06/04/2019,93,54
07/04/2019,35,76
08/04/2019,29,62
09/04/2019,93,69
10/04/2019,3,54
11/04/2019,71,27
12/04/2019,35,54
13/04/2019,42,67
14/04/2019,35,10
15/04/2019,85,25
16/04/2019,10,37
17/04/2019,5,30
18/04/2019,47,59
19/04/2019,25,3
20/04/2019,22,100
21/04/2019,53,73
22/04/2019,51,38
23/04/2019,69,39
24/04/2019,22,60
25/04/2019,54,100
26/04/2019,36,77
27/04/2019,90,6
28/04/2019,52,88
29/04/2019,35,78
30/04/2019,100,93
01/05/2019,26,8
02/05/2019,52,46
03/05/2019,67,78
04/05/2019,51,15
05/05/2019,16,42
06/05/2019,54,21
07/05/2019,83,22
08/05/2019,60,14
09/05/2019,23,95
10/05/2019,26,54
11/05/2019,4,6
12/05/2019,3,5
13/05/2019,4,56
14/05/2019,46,38
15/05/2019,49,86
16/05/2019,64,8
17/05/2019,58,23
18/05/2019,91,5
19/05/2019,48,91
20/05/2019,89,43
21/05/2019,5,67
22/05/2019,16,4
23/05/2019,29,58
24/05/2019,52,46
25/05/2019,31,67
26/05/2019,26,64
27/05/2019,65,3
28/05/2019,86,18
29/05/2019,66,41
30/05/2019,90,55
31/05/2019,17,78
01/06/2019,58,47
02/06/2019,12,44
03/06/2019,40,76
04/06/2019,0,76
05/06/2019,6,66
06/06/2019,92,29
07/06/2019,13,71
08/06/2019,67,51
09/06/2019,34,91
10/06/2019,37,19
11/06/2019,74,61
12/06/2019,12,74
13/06/2019,52,55
14/06/2019,68,56
15/06/2019,58,27
16/06/2019,48,17
17/06/2019,100,50
18/06/2019,14,14
19/06/2019,93,48
20/06/2019,68,70
21/06/2019,46,54
22/06/2019,45,3
23/06/2019,22,25
24/06/2019,81,89
25/06/2019,64,67
26/06/2019,65,15
27/06/2019,10,92
28/06/2019,43,85
29/06/2019,83,35
30/06/2019,48,36
01/07/2019,45,8
02/07/2019,29,69
03/07/2019,29,70
04/07/2019,5,42
05/07/2019,100,57
06/07/2019,74,17
07/07/2019,87,22
08/07/2019,33,64
09/07/2019,13,69
10/07/2019,50,40
11/07/2019,2,26
12/07/2019,77,23
13/07/2019,58,64
14/07/2019,67,31
15/07/2019,5,81
16/07/2019,84,44
17/07/2019,6,12
18/07/2019,49,83
19/07/2019,49,75
20/07/2019,5,59
21/07/2019,34,57
22/07/2019,20,60
23/07/2019,81,13
24/07/2019,91,68
25/07/2019,100,68
26/07/2019,86,18
27/07/2019,75,92
28/07/2019,26,8
29/07/2019,21,49
30/07/2019,73,42
31/07/2019,4,55
01/08/2019,29,66
02/08/2019,39,42
03/08/2019,51,13
04/08/2019,19,75
05/08/2019,13,34
06/08/2019,94,41
07/08/2019,11,93
08/08/2019,85,37
09/08/2019,49,3
10/08/2019,73,42
11/08/2019,13,73
12/08/2019,65,70
13/08/2019,46,95
14/08/2019,98,42
15/08/2019,3,36
16/08/2019,81,40
17/08/2019,84,40
18/08/2019,66,92
19/08/2019,60,61
20/08/2019,37,35
21/08/2019,84,97
22/08/2019,75,29
23/08/2019,73,51
24/08/2019,46,24
25/08/2019,57,9
26/08/2019,48,41
27/08/2019,29,11
28/08/2019,62,71
29/08/2019,82,86
30/08/2019,86,32
31/08/2019,90,73
01/09/2019,26,2
02/09/2019,36,95
03/09/2019,98,73
04/09/2019,18,64
05/09/2019,50,10
06/09/2019,6,33
07/09/2019,63,3
08/09/2019,54,20
09/09/2019,10,80
10/09/2019,12,3
11/09/2019,80,69
12/09/2019,1,42
13/09/2019,1,43
14/09/2019,33,36
15/09/2019,6,85
16/09/2019,77,79
17/09/2019,48,29
18/09/2019,80,39
19/09/2019,91,86
20/09/2019,55,66
21/09/2019,22,24
22/09/2019,74,21
23/09/2019,6,36
24/09/2019,74,23
25/09/2019,77,37
26/09/2019,88,54
27/09/2019,48,18
28/09/2019,30,39
29/09/2019,57,72
30/09/2019,80,69
01/10/2019,71,59
02/10/2019,61,32
03/10/2019,74,66
04/10/2019,14,99
05/10/2019,75,12
06/10/2019,5,74
07/10/2019,97,47
08/10/2019,79,87
09/10/2019,100,82
10/10/2019,98,22
